ingredient,co_ingredient,Protein,Calcium,Iron,VitaminA,VitaminC,VitaminB6,Folate
turkey,spinach,2.86,99,2.71,9377,28.1,0.195,194
turkey,tomato,0.88,10,0.27,833,13.7,0.08,15
turnip,catfish,16.38,14,0.3,50,0.7,0.116,10
turnip,chorizo,13.63,19,1.41,0,0,0.313,0
turnip,garlic,6.36,181,1.7,9,31.2,1.235,3
turnip,lamb,6.92,23,1.14,0,0,0.03,3
turnip,lard,0,0,0,0,0,0,0
turnip,parsnip,1.32,37,0.58,0,13,0.093,58
turnip,rice,2.69,10,1.2,0,0,0.093,58
turnip,tomato,0.88,10,0.27,833,13.7,0.08,15
turnip,veal,9.4,6,0.45,0,0,0.11,5
veal,cauliflower,1.92,22,0.42,0,48.2,0.184,57
veal,celery,0.69,40,0.2,449,3.1,0.074,36
veal,chicken,26.79,14,0.73,0,0,0.247,10
veal,chorizo,13.63,19,1.41,0,0,0.313,0
veal,corn,9.42,7,2.71,0,0,0.622,0
veal,cornmeal,7.11,3,4.36,3,0,0.182,209
veal,gouda,24.94,700,0.24,563,0,0.08,21
veal,kale,2.92,254,1.6,4812,93.4,0.147,62
veal,kidney bean,8.67,35,2.22,0,1.2,0.12,130
veal,lamb,6.92,23,1.14,0,0,0.03,3
veal,leek,0.81,30,1.1,812,4.2,0.113,24
veal,mozzarella,22.17,505,0.44,676,0,0.037,7
veal,mushroom,1.49,15,3.47,0,0,0.044,2
veal,navy bean,8.23,69,2.36,0,0.9,0.138,140
veal,noodle,1.79,4,0.14,0,0,0.006,1
veal,parsnip,1.32,37,0.58,0,13,0.093,58
veal,pesto,9.83,306,0.57,1544,0,0.133,16
veal,potato,1.4,5,1.26,2,5.1,0.19,6
walnut,almond,20.96,268,3.73,1,0,0.136,55
walnut,almond paste,9,172,1.6,0,0.1,0.036,73
walnut,banana,1.09,5,0.26,64,8.7,0.367,20
walnut,cherry,1.06,13,0.36,64,7,0.049,4
walnut,cranberry,0.46,8,0.23,63,14,0.057,1
walnut,hazelnut,14.95,114,4.7,20,6.3,0.563,113
walnut,oat,16.89,54,4.72,0,0,0.119,56
walnut,peach,0.91,6,0.25,326,6.6,0.025,4
walnut,pecan,9.17,70,2.53,56,1.1,0.21,22
walnut,raspberry,1.2,25,0.69,33,26.2,0.055,21
walnut,strawberry,0.67,16,0.41,12,58.8,0.047,24
water chestnut,beansprout,4.57,31,0.9,0,9.6,0.072,49
water chestnut,bok choy,1.5,105,0.8,4468,45,0.194,66
water chestnut,broccoli,2.82,47,0.73,623,89.2,0.175,63
water chestnut,cashew,14.85,44,5.82,0,0,0.248,67
water chestnut,chicken,26.79,14,0.73,0,0,0.247,10
water chestnut,miso,12.79,57,2.49,87,0,0.199,19
water chestnut,mushroom,1.49,15,3.47,0,0,0.044,2
water chestnut,noodle,1.79,4,0.14,0,0,0.006,1
water chestnut,peanut,24.35,58,1.58,0,0,0.466,97
water chestnut,peanut butter,24,41,1.9,0,0,0.45,92
water chestnut,pork,27.69,8,0.51,0,0,0.558,0
water chestnut,rice,2.69,10,1.2,0,0,0.093,58
water chestnut,sesame oil,0,0,0,0,0,0,0
water chestnut,snow pea,2.8,43,2.08,1087,60,0.16,42
water chestnut,tofu,9.04,201,1.61,0,0.2,0.071,19
whitefish,cucumber,0.65,16,0.28,105,2.8,0.04,7
whitefish,halibut,14.37,3,0.66,47,0,0.42,1
whitefish,lime,0.7,33,0.6,50,29.1,0.043,8
whitefish,scallop,20.54,10,0.58,5,0,0.112,20
whitefish,tomato,0.88,10,0.27,833,13.7,0.08,15
whitefish,watercress,2.3,120,0.2,3191,43,0.129,9
zucchini,artichoke,2.87,21,0.61,0,7.4,0.081,88
zucchini,arugula,2.58,160,1.46,2373,15,0.073,97
zucchini,avocado,1.96,13,0.61,147,8.8,0.287,89
zucchini,basil,3.15,177,3.17,5275,18,0.155,68
zucchini,bell pepper,1.04,7,0.47,2760,162.8,0.364,2
zucchini,caper,2.36,40,1.67,138,4.3,0.023,23
zucchini,cucumber,0.65,16,0.28,105,2.8,0.04,7
zucchini,lettuce,1.39,62,0.9,0,11.5,0.066,129
zucchini,mozzarella,22.17,505,0.44,676,0,0.037,7
zucchini,salsa,0.71,11,0.23,0,10.8,0.091,12
zucchini,sausage,13.9,12,1.77,0,0,0,0
zucchini,spinach,2.86,99,2.71,9377,28.1,0.195,194
zucchini,squash,1.01,21,0.44,150,19.3,0.104,19
zucchini,tomato,0.88,10,0.27,833,13.7,0.08,15
